variant_id;block_no;block_heading_raw;service_local_id;service_text;is_prophylaxis;is_occupational_medicine;page;source_line
V1;1;Całodobowa informacja o usługach i świadczeniach zdrowotnych dostępnych w ramach umowy.;1;Całodobowa informacja o usługach i świadczeniach zdrowotnych dostępnych w ramach umowy.;0;0;7;1. Całodobowa informacja o usługach i świadczeniach zdrowotnych dostępnych w ramach umowy.
V1;2;Rezerwacja wizyt:;2.1;za pośrednictwem infolinii dostępnej całą dobę,;0;0;7;2.1. za pośrednictwem infolinii dostępnej całą dobę,
V1;2;;2.2;przez Internet (wykonawca udostępni odpowiednią stronę internetową/formularz),;0;0;7;2.2. przez Internet (wykonawca udostępni odpowiednią stronę internetową/formularz),
V1;3;Możliwość otrzymywania SMS z potwierdzeniem terminu świadczeń zdrowotnych.;3;Możliwość otrzymywania SMS z potwierdzeniem terminu świadczeń zdrowotnych.;0;0;7;3. Możliwość otrzymywania SMS z potwierdzeniem terminu świadczeń zdrowotnych.
V1;4;Nielimitowany dostęp do konsultacji medycznych świadczonych przez następujących specjalistów:;4.1;lekarz podstawowej opieki medycznej/lekarz rodzinny;0;0;7;4.1. lekarz podstawowej opieki medycznej/lekarz rodzinny
V1;4;;4.2;internista;0;0;7;4.2. internista
V1;4;;4.3;pediatra;0;0;7;4.3. pediatra
V1;4;;4.4;chirurg ogólny;0;0;7;4.4. chirurg ogólny
V1;4;;4.5;dermatolog;0;0;7;4.5. dermatolog
V1;4;;4.6;dermatolog wenerolog;0;0;7;4.6. dermatolog wenerolog
V1;4;;4.7;ginekolog/ginekolog-położnik;0;0;7;4.7. ginekolog/ginekolog-położnik
V1;4;;4.8;otolaryngolog;0;0;7;4.8. otolaryngolog
V1;4;;4.9;neurolog;0;0;7;4.9. neurolog
V1;4;;4.10;neurochirurg;0;0;7;4.10. neurochirurg
V1;4;;4.11;okulista;0;0;7;4.11. okulista
V1;4;;4.12;pulmonolog;0;0;7;4.12. pulmonolog
V1;4;;4.13;reumatolog;0;0;7;4.13. reumatolog
V1;4;;4.14;urolog;0;0;7;4.14. urolog
V1;4;;4.15;chirurg dziecięcy;0;0;7;4.15. chirurg dziecięcy
V1;4;;4.16;urolog dziecięcy;0;0;7;4.16. urolog dziecięcy
V1;4;;4.17;otolaryngolog dziecięcy;0;0;7;4.17. otolaryngolog dziecięcy
V1;4;;4.18;neurolog dziecięcy;0;0;7;4.18. neurolog dziecięcy
V1;5;Nielimitowane porady recepturowe (bez konsultacji lekarskiej).;5;Nielimitowane porady recepturowe (bez konsultacji lekarskiej).;0;0;7;5. Nielimitowane porady recepturowe (bez konsultacji lekarskiej).
V1;6;Prowadzenie ciąży: opieka lekarza ginekologa, konsultacje lekarskie i badania diagnostyczne dostępne dla danego Ubezpieczonego w ramach posiadanego wariantu ubezpieczenia. Badania wykonywane na podstawie skierowania lekarskiego.;6;Prowadzenie ciąży: opieka lekarza ginekologa, konsultacje lekarskie i badania diagnostyczne dostępne dla danego Ubezpieczonego w ramach posiadanego wariantu ubezpieczenia. Badania wykonywane na podstawie skierowania lekarskiego.;0;0;7;6. Prowadzenie ciąży: opieka lekarza ginekologa, konsultacje lekarskie i badania diagnostyczne dostępne dla danego Ubezpieczonego w ramach posiadanego wariantu ubezpieczenia. Badania wykonywane na podstawie skierowania lekarskiego.
V1;7;Konsultacyjne zabiegi ambulatoryjne z zakresu chirurgii - na podstawie skierowania lekarskiego:;7.1;wycięcie klinowe wrastającego paznokcia,;0;0;7;7.1. wycięcie klinowe wrastającego paznokcia,
V1;7;;7.2;leczenie zanokcicy z wycięciem klinowym paznokcia lub usunięciem płytki paznokciowej,;0;0;7;7.2. leczenie zanokcicy z wycięciem klinowym paznokcia lub usunięciem płytki paznokciowej,
V1;7;;7.3;nacinanie i drenaż ropnia: skóry, krwiaka, czyraka,;0;0;7;7.3. nacinanie i drenaż ropnia: skóry, krwiaka, czyraka,
V1;7;;7.4;opatrzenie drobnych urazów: rany, skręcenia, zwichnięcia, opatrzenie drobnych oparzeń i odmrożeń, proste zamknięcie powierzchownych ran,;0;0;7;7.4. opatrzenie drobnych urazów: rany, skręcenia, zwichnięcia, opatrzenie drobnych oparzeń i odmrożeń, proste zamknięcie powierzchownych ran,
V1;7;;7.5;usunięcie: ciała obcego, kleszcza, założenie prostego opatrunku chirurgicznego, zdejmowanie szwów, zmiana prostego opatrunku i toaleta rany.;0;0;7;7.5. usunięcie: ciała obcego, kleszcza, założenie prostego opatrunku chirurgicznego, zdejmowanie szwów, zmiana prostego opatrunku i toaleta rany.
V1;8;Konsultacyjne zabiegi ambulatoryjne z zakresu dermatologii - na podstawie skierowania lekarskiego:;8.1;zeskrobiny zarażonej grzybem płytki paznokcia.;0;0;7;8.1. zeskrobiny zarażonej grzybem płytki paznokcia.
V1;9;Konsultacyjne zabiegi ambulatoryjne z zakresu ginekologii (na podstawie skierowania lekarskiego):;9.1;pobranie i wykonanie standardowego wymazu cytologicznego, cytohormonalnego.;0;0;7;9.1. pobranie i wykonanie standardowego wymazu cytologicznego, cytohormonalnego.
V1;10;Konsultacyjne zabiegi ambulatoryjne z zakresu okulistyki (na podstawie skierowania lekarskiego):;10.1;badanie pola widzenia (perymetria),;0;0;7;10.1. badanie pola widzenia (perymetria),
V1;10;;10.2;gonioskopia (ocena kąta przesączania),;0;0;7;10.2. gonioskopia (ocena kąta przesączania),
V1;10;;10.3;płukanie dróg łzowych,;0;0;8;10.3. płukanie dróg łzowych,
V1;10;;10.4;badanie dna oka,;0;0;8;10.4. badanie dna oka,
V1;10;;10.5;badanie forii,;0;0;8;10.5. badanie forii,
V1;10;;10.6;badanie lampą szczelinową,;0;0;8;10.6. badanie lampą szczelinową,
V1;10;;10.7;badanie ostrości widzenia,;0;0;8;10.7. badanie ostrości widzenia,
V1;10;;10.8;biometria,;0;0;8;10.8. biometria,
V1;10;;10.9;dobór szkieł okularowych,;0;0;8;10.9. dobór szkieł okularowych,
V1;10;;10.10;egzoftalmometria (badanie wytrzeszczu),;0;0;8;10.10. egzoftalmometria (badanie wytrzeszczu),
V1;10;;10.11;opatrunek oczny z lekiem,;0;0;8;10.11. opatrunek oczny z lekiem,
V1;10;;10.12;pachymetria,;0;0;8;10.12. pachymetria,
V1;10;;10.13;pomiar ciśnienia;0;0;8;10.13. pomiar ciśnienia
V1;10;;10.14;śródgałkowego,;0;0;8;10.14. śródgałkowego,
V1;10;;10.15;refraktometria (komputerowe badanie wzroku),;0;0;8;10.15. refraktometria (komputerowe badanie wzroku),
V1;10;;10.16;skiaskopia/retinoskopia (badanie refrakcji oka),;0;0;8;10.16. skiaskopia/retinoskopia (badanie refrakcji oka),
V1;10;;10.17;usunięcie ciała obcego z oka/powieki.;0;0;8;10.17. usunięcie ciała obcego z oka/powieki.
V1;11;Konsultacyjne zabiegi ambulatoryjne z zakresu urologii (na podstawie skierowania lekarskiego):;11.1;cewnikowanie pęcherza moczowego;0;0;8;11.1. cewnikowanie pęcherza moczowego
V1;11;;11.2;płukanie pęcherza moczowego;0;0;8;11.2. płukanie pęcherza moczowego
V1;11;;11.3;wymiana cewnika (Ubezpieczony pokrywa koszty cewnika);0;0;8;11.3. wymiana cewnika (Ubezpieczony pokrywa koszty cewnika)
V1;12;Konsultacyjne zabiegi ambulatoryjne z zakresu laryngologii (na podstawie skierowania lekarskiego):;12.1;opatrunek uszny z lekiem,;0;0;8;12.1. opatrunek uszny z lekiem,
V1;12;;12.2;pędzlowanie: gardła, jamy ustnej,;0;0;8;12.2. pędzlowanie: gardła, jamy ustnej,
V1;12;;12.3;płukanie uszu,;0;0;8;12.3. płukanie uszu,
V1;12;;12.4;postępowanie zachowawcze w przypadku krwawienia z nosa (założenie gąbki spongostanowej, założenie i usunięcie tamponady przedniej nosa, koagulacja naczyń splotu Kisselbacha),;0;0;8;12.4. postępowanie zachowawcze w przypadku krwawienia z nosa (założenie gąbki spongostanowej, założenie i usunięcie tamponady przedniej nosa, koagulacja naczyń splotu Kisselbacha),
V1;12;;12.5;przedmuchiwanie trąbek słuchowych,;0;0;8;12.5. przedmuchiwanie trąbek słuchowych,
V1;12;;12.6;usuwanie ciała obcego z: ucha, nosa, gardła.;0;0;8;12.6. usuwanie ciała obcego z: ucha, nosa, gardła.
V1;13;Ambulatoryjna opieka pielęgniarska (na podstawie skierowania lekarskiego):;13.1;iniekcje: dożylne, domięśniowe, podskórne, śródskórne (Ubezpieczony ponosi koszty podawanych leków),;0;0;8;13.1. iniekcje: dożylne, domięśniowe, podskórne, śródskórne (Ubezpieczony ponosi koszty podawanych leków),
V1;13;;13.2;pomiar ciśnienia tętniczego, próba uczuleniowa na lek, podłączenie wlewu dożylnego/kroplowego (Ubezpieczony ponosi koszty podawanych leków, płynów),;0;0;8;13.2. pomiar ciśnienia tętniczego, próba uczuleniowa na lek, podłączenie wlewu dożylnego/kroplowego (Ubezpieczony ponosi koszty podawanych leków, płynów),
V1;13;;13.3;zmiana prostego opatrunku i toaleta rany,;0;0;8;13.3. zmiana prostego opatrunku i toaleta rany,
V1;13;;13.4;lewatywa;0;0;8;13.4. lewatywa
V1;14;Badania biochemiczne z krwi (na podstawie skierowania lekarskiego):;14.1;amylaza/diastaza (AMY),;0;0;8;14.1. amylaza/diastaza (AMY),
V1;14;;14.2;azot mocznikowy (BUN),;0;0;8;14.2. azot mocznikowy (BUN),
V1;14;;14.3;białko całkowite (BCA),;0;0;8;14.3. białko całkowite (BCA),
V1;14;;14.4;białko całkowite - rozdział elektro-foretyczny (proteinogram),;0;0;8;14.4. białko całkowite - rozdział elektro-foretyczny (proteinogram),
V1;14;;14.5;bilirubina całkowita (BILC/BIL total),;0;0;8;14.5. bilirubina całkowita (BILC/BIL total),
